--------[ 2012-03-02 17:27:57 ]
# parameters from EPICS run 2584
# target C
--------[ 2012-03-03 14:55:19 ]
# parameters from EPICS run 2652
# target C
ebeam = 2.25335
L.theta = 12.502
L.pcentral = 2.2267
R.theta = -12.5005
R.pcentral = 2.22665

MA = 0.93827


--------[ 2012-03-03 14:55:24 ]
# parameters from EPICS run 21734
# target C
ebeam = 2.25334
L.theta = 12.502
L.pcentral = 2.2267
R.theta = -12.5005
R.pcentral = 2.22657

MA = 0.93827


--------[ 2012-03-03 15:33:52 ]
# parameters from EPICS run 2653
# target C
ebeam = 2.25336
L.theta = 12.502
L.pcentral = 2.2267
R.theta = -12.5005
R.pcentral = 2.22673

MA = 0.93827


--------[ 2012-03-03 15:33:58 ]
# parameters from EPICS run 21735
# target C
ebeam = 2.25336
L.theta = 12.502
L.pcentral = 2.22671
R.theta = -12.5005
R.pcentral = 2.22679

MA = 0.93827


--------[ 2012-03-03 16:41:24 ]
# parameters from EPICS run 2654
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19489

MA = 0.93827


--------[ 2012-03-03 16:41:41 ]
# parameters from EPICS run 21736
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19444

MA = 0.93827


--------[ 2012-03-03 16:44:13 ]
# parameters from EPICS run 21737
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19408

MA = 0.93827


--------[ 2012-03-03 17:30:17 ]
# parameters from EPICS run 21738
# target C
ebeam = 2.25339
L.theta = 12.502
L.pcentral = 2.2
R.theta = -12.5005
R.pcentral = 2.19993

MA = 0.93827


--------[ 2012-03-03 17:32:03 ]
# parameters from EPICS run 21739
# target C
ebeam = 2.25336
L.theta = 12.502
L.pcentral = 2.2
R.theta = -12.5005
R.pcentral = 2.19993

MA = 0.93827


--------[ 2012-03-03 17:33:04 ]
# parameters from EPICS run 21740
# target C
ebeam = 2.25338
L.theta = 12.502
L.pcentral = 2.2
R.theta = -12.5005
R.pcentral = 2.19993

MA = 0.93827


--------[ 2012-03-03 18:11:56 ]
# parameters from EPICS run 2655
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 18:15:20 ]
# parameters from EPICS run 2656
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 18:39:29 ]
# parameters from EPICS run 2657
# target C
ebeam = 2.25337
L.theta = 12.502
L.pcentral = 2.2
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 19:11:39 ]
# parameters from EPICS run 2658
# target C
ebeam = 2.25323
L.theta = 12.502
L.pcentral = 2.2
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 19:13:08 ]
# parameters from EPICS run 21741
# target C
ebeam = 2.24694
L.theta = 12.502
L.pcentral = 2.2
R.theta = -12.5005
R.pcentral = 2.19996

MA = 0.93827


--------[ 2012-03-03 19:25:24 ]
# parameters from EPICS run 21742
# target C
ebeam = 2.25343
L.theta = 12.502
L.pcentral = 2.2
R.theta = -12.5005
R.pcentral = 2.19996

MA = 0.93827


--------[ 2012-03-03 19:25:26 ]
# parameters from EPICS run 2659
# target C
ebeam = 2.25339
L.theta = 12.502
L.pcentral = 2.2
R.theta = -12.5005
R.pcentral = 2.19996

MA = 0.93827


--------[ 2012-03-03 19:32:23 ]
# parameters from EPICS run 21743
# target C
ebeam = 2.25365
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 19:32:25 ]
# parameters from EPICS run 2660
# target C
ebeam = 2.25361
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 19:37:26 ]
# parameters from EPICS run 2661
# target C
ebeam = 2.25353
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 19:37:32 ]
# parameters from EPICS run 21744
# target C
ebeam = 2.25348
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 20:54:34 ]
# parameters from EPICS run 21745
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.2
R.theta = -12.5005
R.pcentral = 2.19996

MA = 0.93827


--------[ 2012-03-03 21:05:27 ]
# parameters from EPICS run 21746
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 21:05:27 ]
# parameters from EPICS run 2662
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 21:06:59 ]
# parameters from EPICS run 2663
# target C
ebeam = 2.25324
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 21:06:59 ]
# parameters from EPICS run 21747
# target C
ebeam = 2.25324
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 21:12:23 ]
# parameters from EPICS run 21749
# target C
ebeam = 2.25329
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 21:23:41 ]
# parameters from EPICS run 21750
# target C
ebeam = 2.25339
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 21:23:45 ]
# parameters from EPICS run 2664
# target C
ebeam = 2.25342
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 21:27:26 ]
# parameters from EPICS run 21751
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 21:27:27 ]
# parameters from EPICS run 2665
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 21:58:42 ]
# parameters from EPICS run 21752
# target C
ebeam = 2.25342
L.theta = 12.502
L.pcentral = 2.2
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 21:58:43 ]
# parameters from EPICS run 2666
# target C
ebeam = 2.25342
L.theta = 12.502
L.pcentral = 2.2
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 22:07:43 ]
# parameters from EPICS run 21753
# target C
ebeam = 2.25312
L.theta = 12.502
L.pcentral = 2.2
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 22:08:24 ]
# parameters from EPICS run 2667
# target C
ebeam = 2.25316
L.theta = 12.502
L.pcentral = 2.2
R.theta = -12.5005
R.pcentral = 2.19996

MA = 0.93827


--------[ 2012-03-03 22:11:27 ]
# parameters from EPICS run 21754
# target C
ebeam = 2.25339
L.theta = 12.502
L.pcentral = 2.2
R.theta = -12.5005
R.pcentral = 2.19996

MA = 0.93827


--------[ 2012-03-03 22:19:15 ]
# parameters from EPICS run 21755
# target C
ebeam = 2.25329
L.theta = 12.502
L.pcentral = 2.2
R.theta = -12.5005
R.pcentral = 2.19996

MA = 0.93827


--------[ 2012-03-03 22:19:18 ]
# parameters from EPICS run 2668
# target C
ebeam = 2.25328
L.theta = 12.502
L.pcentral = 2.2
R.theta = -12.5005
R.pcentral = 2.19996

MA = 0.93827


--------[ 2012-03-03 22:25:49 ]
# parameters from EPICS run 2669
# target C
ebeam = 2.25328
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 22:26:16 ]
# parameters from EPICS run 21756
# target C
ebeam = 2.25331
L.theta = 12.502
L.pcentral = 2.2
R.theta = -12.5005
R.pcentral = 2.19996

MA = 0.93827


--------[ 2012-03-03 22:30:43 ]
# parameters from EPICS run 2670
# target C
ebeam = 2.2533
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19996

MA = 0.93827


--------[ 2012-03-03 22:37:34 ]
# parameters from EPICS run 2671
# target C
ebeam = 2.25343
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 22:37:49 ]
# parameters from EPICS run 21757
# target C
ebeam = 2.25344
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19996

MA = 0.93827


--------[ 2012-03-03 22:41:33 ]
# parameters from EPICS run 21758
# target C
ebeam = 2.25341
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 22:46:32 ]
# parameters from EPICS run 2672
# target C
ebeam = 2.25343
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 22:46:37 ]
# parameters from EPICS run 21759
# target C
ebeam = 2.25343
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 22:50:10 ]
# parameters from EPICS run 21760
# target C
ebeam = 2.25342
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 22:50:10 ]
# parameters from EPICS run 2673
# target C
ebeam = 2.25342
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 22:53:59 ]
# parameters from EPICS run 2674
# target C
ebeam = 2.25339
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 22:54:01 ]
# parameters from EPICS run 21761
# target C
ebeam = 2.25339
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 22:57:38 ]
# parameters from EPICS run 21762
# target C
ebeam = 2.25342
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 22:57:41 ]
# parameters from EPICS run 2675
# target C
ebeam = 2.25343
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 23:12:35 ]
# parameters from EPICS run 21763
# target C
ebeam = 2.25328
L.theta = 12.502
L.pcentral = 2.2
R.theta = -12.5005
R.pcentral = 2.19995

MA = 0.93827


--------[ 2012-03-03 23:12:37 ]
# parameters from EPICS run 2676
# target C
ebeam = 2.2533
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19996

MA = 0.93827


--------[ 2012-03-03 23:56:28 ]
# parameters from EPICS run 2677
# target C
ebeam = 2.25329
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19996

MA = 0.93827


--------[ 2012-03-04 00:35:52 ]
# parameters from EPICS run 2678
# target C
ebeam = 2.25339
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19996

MA = 0.93827


--------[ 2012-03-04 00:35:55 ]
# parameters from EPICS run 21764
# target C
ebeam = 2.25337
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19996

MA = 0.93827


--------[ 2012-03-04 01:17:34 ]
# parameters from EPICS run 2679
# target C
ebeam = 2.25337
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19997

MA = 0.93827


--------[ 2012-03-04 01:17:40 ]
# parameters from EPICS run 21765
# target C
ebeam = 2.25338
L.theta = 12.502
L.pcentral = 2.2
R.theta = -12.5005
R.pcentral = 2.19997

MA = 0.93827


--------[ 2012-03-04 01:23:13 ]
# parameters from EPICS run 21766
# target C
ebeam = 2.25339
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19997

MA = 0.93827


--------[ 2012-03-04 01:23:19 ]
# parameters from EPICS run 2680
# target C
ebeam = 2.25342
L.theta = 12.502
L.pcentral = 2.19999
R.theta = -12.5005
R.pcentral = 2.19997

MA = 0.93827


--------[ 2012-03-04 01:41:12 ]
# parameters from EPICS run 21767
# target C
ebeam = 2.25336
L.theta = 12.502
L.pcentral = 2.25105
R.theta = -12.5005
R.pcentral = 2.22486

MA = 0.93827


--------[ 2012-03-04 01:41:14 ]
# parameters from EPICS run 2681
# target C
ebeam = 2.2534
L.theta = 12.502
L.pcentral = 2.25106
R.theta = -12.5005
R.pcentral = 2.2251

MA = 0.93827


--------[ 2012-03-04 01:45:00 ]
# parameters from EPICS run 21768
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25104
R.theta = -12.5005
R.pcentral = 0

MA = 0.93827


--------[ 2012-03-04 01:45:02 ]
# parameters from EPICS run 2682
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25105
R.theta = -12.5005
R.pcentral = 0

MA = 0.93827


--------[ 2012-03-04 01:55:26 ]
# parameters from EPICS run 21769
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 0

MA = 0.93827


--------[ 2012-03-04 01:55:27 ]
# parameters from EPICS run 2683
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 0

MA = 0.93827


--------[ 2012-03-04 02:00:40 ]
# parameters from EPICS run 21770
# target C
ebeam = 2.25335
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 0

MA = 0.93827


--------[ 2012-03-04 02:00:44 ]
# parameters from EPICS run 2684
# target C
ebeam = 2.25336
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 0

MA = 0.93827


--------[ 2012-03-04 02:06:36 ]
# parameters from EPICS run 2685
# target C
ebeam = 2.25338
L.theta = 12.502
L.pcentral = 2.25103
R.theta = -12.5005
R.pcentral = 0

MA = 0.93827


--------[ 2012-03-04 02:06:38 ]
# parameters from EPICS run 21771
# target C
ebeam = 2.25333
L.theta = 12.502
L.pcentral = 2.25103
R.theta = -12.5005
R.pcentral = 0

MA = 0.93827


--------[ 2012-03-04 02:19:05 ]
# parameters from EPICS run 21772
# target C
ebeam = 2.25338
L.theta = 12.502
L.pcentral = 2.25103
R.theta = -12.5005
R.pcentral = 0

MA = 0.93827


--------[ 2012-03-04 02:19:10 ]
# parameters from EPICS run 2686
# target C
ebeam = 2.25334
L.theta = 12.502
L.pcentral = 2.25103
R.theta = -12.5005
R.pcentral = 0

MA = 0.93827


--------[ 2012-03-04 02:29:41 ]
# parameters from EPICS run 21773
# target C
ebeam = 2.25338
L.theta = 12.502
L.pcentral = 2.25103
R.theta = -12.5005
R.pcentral = 0

MA = 0.93827


--------[ 2012-03-04 02:29:44 ]
# parameters from EPICS run 2687
# target C
ebeam = 2.25337
L.theta = 12.502
L.pcentral = 2.25103
R.theta = -12.5005
R.pcentral = 0

MA = 0.93827


--------[ 2012-03-04 02:32:48 ]
# parameters from EPICS run 21774
# target C
ebeam = 2.2533
L.theta = 12.502
L.pcentral = 2.25103
R.theta = -12.5005
R.pcentral = 0

MA = 0.93827


--------[ 2012-03-04 02:32:52 ]
# parameters from EPICS run 2688
# target C
ebeam = 2.25347
L.theta = 12.502
L.pcentral = 2.25103
R.theta = -12.5005
R.pcentral = 0

MA = 0.93827


--------[ 2012-03-04 02:41:11 ]
# parameters from EPICS run 2689
# target C
ebeam = 2.25311
L.theta = 12.502
L.pcentral = 2.25103
R.theta = -12.5005
R.pcentral = 0

MA = 0.93827


--------[ 2012-03-04 02:44:24 ]
# parameters from EPICS run 21775
# target C
ebeam = 2.2531
L.theta = 12.502
L.pcentral = 2.25097
R.theta = -12.5005
R.pcentral = 0

MA = 0.93827


--------[ 2012-03-04 02:44:29 ]
# parameters from EPICS run 2690
# target C
ebeam = 2.25308
L.theta = 12.502
L.pcentral = 2.25097
R.theta = -12.5005
R.pcentral = 0

MA = 0.93827


--------[ 2012-03-04 02:49:53 ]
# parameters from EPICS run 21776
# target C
ebeam = 2.25309
L.theta = 12.502
L.pcentral = 2.25097
R.theta = -12.5005
R.pcentral = 0

MA = 0.93827


--------[ 2012-03-04 02:52:47 ]
# parameters from EPICS run 2691
# target C
ebeam = 2.2531
L.theta = 12.502
L.pcentral = 2.25096
R.theta = -12.5005
R.pcentral = 0

MA = 0.93827


--------[ 2012-03-04 02:52:51 ]
# parameters from EPICS run 21777
# target C
ebeam = 2.25309
L.theta = 12.502
L.pcentral = 2.25096
R.theta = -12.5005
R.pcentral = 0

MA = 0.93827


--------[ 2012-03-04 03:00:09 ]
# parameters from EPICS run 2692
# target C
ebeam = 2.25313
L.theta = 12.502
L.pcentral = 2.25097
R.theta = -12.5005
R.pcentral = 0

MA = 0.93827


--------[ 2012-03-04 03:00:10 ]
# parameters from EPICS run 21778
# target C
ebeam = 2.25313
L.theta = 12.502
L.pcentral = 2.25097
R.theta = -12.5005
R.pcentral = 0

MA = 0.93827


--------[ 2012-03-04 03:11:02 ]
# parameters from EPICS run 21779
# target C
ebeam = 2.25311
L.theta = 12.502
L.pcentral = 2.25096
R.theta = -12.5005
R.pcentral = 2.25087

MA = 0.93827


--------[ 2012-03-04 03:11:06 ]
# parameters from EPICS run 2693
# target C
ebeam = 2.25313
L.theta = 12.502
L.pcentral = 2.25096
R.theta = -12.5005
R.pcentral = 2.25106

MA = 0.93827


--------[ 2012-03-04 03:14:58 ]
# parameters from EPICS run 21780
# target C
ebeam = 2.25313
L.theta = 12.502
L.pcentral = 2.25096
R.theta = -12.5005
R.pcentral = 2.2511

MA = 0.93827


--------[ 2012-03-04 03:32:18 ]
# parameters from EPICS run 21781
# target C
ebeam = 2.25334
L.theta = 12.502
L.pcentral = 2.25097
R.theta = -12.5005
R.pcentral = 2.25092

MA = 0.93827


--------[ 2012-03-04 03:32:19 ]
# parameters from EPICS run 2694
# target C
ebeam = 2.25336
L.theta = 12.502
L.pcentral = 2.25097
R.theta = -12.5005
R.pcentral = 2.25091

MA = 0.93827


--------[ 2012-03-04 03:41:34 ]
# parameters from EPICS run 21782
# target C
ebeam = 2.25328
L.theta = 12.502
L.pcentral = 2.25097
R.theta = -12.5005
R.pcentral = 2.25092

MA = 0.93827


--------[ 2012-03-04 03:41:39 ]
# parameters from EPICS run 2695
# target C
ebeam = 2.25334
L.theta = 12.502
L.pcentral = 2.25097
R.theta = -12.5005
R.pcentral = 2.25092

MA = 0.93827


--------[ 2012-03-04 04:02:54 ]
# parameters from EPICS run 2696
# target C
ebeam = 2.25339
L.theta = 12.502
L.pcentral = 2.25097
R.theta = -12.5005
R.pcentral = 2.25095

MA = 0.93827


--------[ 2012-03-04 04:02:55 ]
# parameters from EPICS run 21783
# target C
ebeam = 2.25337
L.theta = 12.502
L.pcentral = 2.25097
R.theta = -12.5005
R.pcentral = 2.25095

MA = 0.93827


--------[ 2012-03-04 04:12:58 ]
# parameters from EPICS run 2697
# target C
ebeam = 2.25335
L.theta = 12.502
L.pcentral = 2.25096
R.theta = -12.5005
R.pcentral = 2.25095

MA = 0.93827


--------[ 2012-03-04 04:18:55 ]
# parameters from EPICS run 2698
# target C
ebeam = 2.25336
L.theta = 12.502
L.pcentral = 2.25096
R.theta = -12.5005
R.pcentral = 2.25095

MA = 0.93827


--------[ 2012-03-04 04:18:55 ]
# parameters from EPICS run 21784
# target C
ebeam = 2.25336
L.theta = 12.502
L.pcentral = 2.25096
R.theta = -12.5005
R.pcentral = 2.25095

MA = 0.93827


--------[ 2012-03-04 04:48:46 ]
# parameters from EPICS run 21785
# target C
ebeam = 2.25336
L.theta = 12.502
L.pcentral = 2.25097
R.theta = -12.5005
R.pcentral = 2.25095

MA = 0.93827


--------[ 2012-03-04 04:48:47 ]
# parameters from EPICS run 2699
# target C
ebeam = 2.25338
L.theta = 12.502
L.pcentral = 2.25097
R.theta = -12.5005
R.pcentral = 2.25095

MA = 0.93827


--------[ 2012-03-04 04:56:37 ]
# parameters from EPICS run 21786
# target C
ebeam = 2.25338
L.theta = 12.502
L.pcentral = 2.25097
R.theta = -12.5005
R.pcentral = 2.25096

MA = 0.93827


--------[ 2012-03-04 05:02:44 ]
# parameters from EPICS run 21788
# target C
ebeam = 2.25336
L.theta = 12.502
L.pcentral = 2.25097
R.theta = -12.5005
R.pcentral = 2.25096

MA = 0.93827


--------[ 2012-03-04 05:17:19 ]
# parameters from EPICS run 21789
# target C
ebeam = 2.25339
L.theta = 12.502
L.pcentral = 2.25097
R.theta = -12.5005
R.pcentral = 2.25096

MA = 0.93827


--------[ 2012-03-04 05:17:33 ]
# parameters from EPICS run 2700
# target C
ebeam = 2.25337
L.theta = 12.502
L.pcentral = 2.25097
R.theta = -12.5005
R.pcentral = 2.25096

MA = 0.93827


--------[ 2012-03-04 05:27:47 ]
# parameters from EPICS run 2701
# target C
ebeam = 2.25338
L.theta = 12.502
L.pcentral = 2.25097
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-04 05:27:51 ]
# parameters from EPICS run 21790
# target C
ebeam = 2.25338
L.theta = 12.502
L.pcentral = 2.25097
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-04 05:32:12 ]
# parameters from EPICS run 21791
# target C
ebeam = 2.25339
L.theta = 12.502
L.pcentral = 0
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-04 05:32:50 ]
# parameters from EPICS run 2702
# target C
ebeam = 2.25337
L.theta = 12.502
L.pcentral = 2.25097
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-04 05:41:15 ]
# parameters from EPICS run 21792
# target C
ebeam = 2.25339
L.theta = 12.502
L.pcentral = 2.25097
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-04 05:50:30 ]
# parameters from EPICS run 21793
# target C
ebeam = 2.25337
L.theta = 12.502
L.pcentral = 2.25096
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-04 05:50:31 ]
# parameters from EPICS run 2703
# target C
ebeam = 2.25335
L.theta = 12.502
L.pcentral = 2.25096
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-04 06:02:55 ]
# parameters from EPICS run 21794
# target C
ebeam = 2.25335
L.theta = 12.502
L.pcentral = 2.25096
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-04 06:02:56 ]
# parameters from EPICS run 2704
# target C
ebeam = 2.25335
L.theta = 12.502
L.pcentral = 2.25096
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-04 06:13:45 ]
# parameters from EPICS run 2705
# target C
ebeam = 2.25336
L.theta = 12.502
L.pcentral = 2.25097
R.theta = -12.5005
R.pcentral = 2.25096

MA = 0.93827


--------[ 2012-03-04 06:13:50 ]
# parameters from EPICS run 21795
# target C
ebeam = 2.25335
L.theta = 12.502
L.pcentral = 2.25097
R.theta = -12.5005
R.pcentral = 2.25096

MA = 0.93827


--------[ 2012-03-04 06:26:44 ]
# parameters from EPICS run 2706
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25097
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-04 06:26:49 ]
